iter	Passed	Remaining
395	404	616
396	405	615
397	405	614
398	406	612
399	407	611
400	408	610
401	410	609
402	410	608
403	412	607
404	413	606
405	414	605
406	415	605
407	416	604
408	417	603
409	418	602
410	419	600
411	420	599
412	421	598
413	421	597
414	422	595
415	423	594
416	424	593
417	425	592
418	426	591
419	427	590
420	428	588
421	429	588
422	430	587
423	431	585
424	432	584
425	433	583
426	434	582
427	435	581
428	436	580
429	437	579
430	438	578
431	438	577
432	439	576
433	440	574
434	441	573
435	442	572
436	443	572
437	445	571
438	446	570
439	447	568
440	447	567
441	448	566
442	449	565
443	450	564
444	451	563
445	452	561
446	453	560
447	454	559
448	455	558
449	457	558
450	458	558
451	459	557
452	460	556
453	461	555
454	462	554
455	463	553
456	464	552
457	465	551
458	466	549
459	467	548
460	468	547
461	469	546
462	470	545
463	471	544
464	472	543
465	473	543
466	474	541
467	475	540
468	476	539
469	477	538
470	478	537
471	479	536
472	480	535
473	481	534
474	482	533
475	483	532
476	484	531
477	485	530
478	486	529
479	488	528
480	489	527
481	490	526
482	491	525
483	492	524
484	493	523
485	494	522
486	495	521
487	496	520
488	497	519
489	498	518
490	498	517
491	499	516
492	500	515
493	502	514
494	503	513
495	504	512
496	505	511
497	506	510
498	506	509
499	507	507
500	508	506
501	509	505
502	510	504
503	511	503
504	512	502
505	513	501
506	514	500
507	515	499
508	516	498
509	517	497
510	518	496
511	519	495
512	521	494
513	521	493
514	522	492
515	523	491
516	524	490
517	525	489
518	526	488
519	527	487
520	528	485
521	529	484
522	530	484
523	531	483
524	533	482
525	533	481
526	534	480
527	535	479
528	536	477
529	537	477
530	539	476
531	540	475
532	541	474
533	542	473
534	543	471
535	543	470
536	544	469
537	545	468
538	546	467
539	547	466
540	548	465
541	549	464
542	550	463
543	551	462
544	552	461
545	553	460
546	554	459
547	555	458
548	556	457
549	557	456
550	558	455
551	559	454
552	560	452
553	561	451
554	562	450
555	563	449
556	564	448
557	565	447
558	566	446
559	567	446
560	568	445
561	569	444
562	570	443
563	571	441
564	572	440
565	573	439
566	574	438
567	575	437
568	576	436
569	577	435
570	578	434
571	579	433
572	580	432
573	581	431
574	582	430
575	583	429
576	584	428
577	585	427
578	586	426
579	587	425
580	587	424
581	588	422
582	589	421
583	590	420
584	591	419
585	592	418
586	593	417
587	594	416
588	595	415
589	596	414
590	597	413
591	598	412
592	599	411
593	600	410
594	601	409
595	602	408
596	603	407
597	604	406
598	605	405
599	606	404
600	607	403
601	608	402
602	609	401
603	610	400
604	611	399
605	613	398
606	614	397
607	615	396
608	616	395
609	616	394
610	617	393
611	618	392
612	619	391
613	620	390
614	621	389
615	622	388
616	624	387
617	625	386
618	626	385
619	627	384
620	628	383
621	629	382
622	630	381
623	631	380
624	632	379
625	633	378
626	634	377
627	635	376
628	636	375
629	637	374
630	638	373
631	639	372
632	640	371
633	641	370
634	642	369
635	643	368
636	644	367
637	645	366
638	646	365
639	647	364
640	648	362
641	649	361
642	650	360
643	650	359
644	651	358
645	653	357
646	653	356
647	655	355
648	656	354
649	657	353
650	658	352
651	659	351
652	659	350
653	660	349
654	661	348
655	662	347
656	663	346
657	664	345
658	665	344
659	666	343
660	667	342
661	668	341
662	669	340
663	670	339
664	671	338
665	672	337
666	673	336
667	674	335
668	675	334
669	676	333
670	677	332
671	678	331
672	679	330
673	680	329
674	681	328
675	682	327
676	683	326
677	684	325
678	685	324
679	686	323
680	687	322
681	688	321
682	689	320
683	690	319
684	691	317
685	692	316
686	693	315
687	694	314
688	695	313
689	696	312
690	697	311
691	698	310
692	699	309
693	700	309
694	702	308
695	703	307
696	704	306
697	705	305
698	706	304
699	707	303
700	708	302
701	709	301
702	710	300
703	711	298
704	712	298
705	713	297
706	714	296
707	715	295
708	716	293
709	717	292
710	718	291
711	719	290
712	720	289
713	721	288
714	722	287
715	723	286
716	724	285
717	725	284
718	726	283
719	727	282
720	728	281
721	729	280
722	730	279
723	731	278
724	732	277
725	733	276
726	734	275
727	734	274
728	735	273
729	736	272
730	737	271
731	738	270
732	739	269
733	741	268
734	742	267
735	743	266
736	744	265
737	745	264
738	746	263
739	747	262
740	748	261
741	749	260
742	750	259
743	750	258
744	751	257
745	752	256
746	753	255
747	754	254
748	756	253
749	757	252
750	758	251
751	759	250
752	760	249
753	760	248
754	761	247
755	762	246
756	763	245
757	764	244
758	765	243
759	766	241
760	767	240
761	768	239
762	769	238
763	770	237
764	771	236
765	772	235
766	773	234
767	774	233
768	775	232
769	776	231
770	777	230
771	777	229
772	778	228
773	779	227
774	780	226
775	781	225
776	782	224
777	783	223
778	784	222
779	785	221
780	786	220
781	787	219
782	788	218
783	789	217
784	790	216
785	791	215
786	792	214
787	793	213
788	794	212
789	795	211
790	796	210
791	797	209
792	798	208
793	799	207
794	800	206
795	801	205
796	802	204
797	803	203
798	804	202
799	805	201
800	806	200
801	807	199
802	808	198
803	809	197
804	810	196
805	811	195
806	812	194
807	813	193
808	814	192
809	815	191
810	816	190
811	817	189
812	818	188
813	819	187
814	819	186
815	820	185
816	821	184
817	822	183
818	823	181
819	824	180
820	825	179
821	826	178
822	827	177
823	828	176
824	829	175
825	830	174
826	831	173
827	832	172
828	833	171
829	834	170
830	835	169
831	835	168
832	836	167
833	837	166
834	838	165
835	839	164
836	840	163
837	841	162
838	842	161
839	843	160
840	844	159
841	845	158
842	846	157
843	847	156
844	848	155
845	849	154
846	850	153
847	851	152
848	852	151
849	853	150
850	854	149
851	855	148
852	856	147
853	857	146
854	858	145
855	859	144
856	860	143
857	861	142
858	862	141
859	863	140
860	864	139
861	865	138
862	866	137
863	867	136
864	868	135
865	869	134
866	870	133
867	871	132
868	873	131
869	874	130
870	875	129
871	876	128
872	877	127
873	878	126
874	879	125
875	880	124
876	881	123
877	882	122
878	883	121
879	884	120
880	885	119
881	887	118
882	888	117
883	889	116
884	890	115
885	891	114
886	892	113
887	893	112
888	894	111
889	895	110
890	896	109
891	897	108
892	898	107
893	899	106
894	900	105
895	902	104
896	903	103
897	905	102
898	906	101
899	907	100
900	908	99
901	909	98
902	910	97
903	911	96
904	912	95
905	913	94
906	914	93
907	916	92
908	917	91
909	918	90
910	919	89
911	921	88
912	922	87
913	923	86
914	924	85
915	925	84
916	926	83
917	927	82
918	928	81
919	929	80
920	930	79
921	932	78
922	933	77
923	933	76
924	934	75
925	935	74
926	936	73
927	937	72
928	938	71
929	939	70
930	940	69
931	941	68
932	942	67
933	944	66
934	945	65
935	947	64
936	948	63
937	949	62
938	950	61
939	951	60
940	952	59
941	953	58
942	954	57
943	955	56
944	956	55
945	957	54
946	958	53
947	959	52
948	960	51
949	961	50
950	962	49
951	963	48
952	965	47
953	966	46
954	967	45
955	968	44
956	969	43
957	970	42
958	971	41
959	973	40
960	974	39
961	975	38
962	976	37
963	977	36
964	978	35
965	979	34
966	980	33
967	981	32
968	982	31
969	983	30
970	984	29
971	985	28
972	986	27
973	987	26
974	988	25
975	990	24
976	991	23
977	992	22
978	992	21
979	993	20
980	994	19
981	995	18
982	996	17
983	997	16
984	998	15
985	999	14
986	1000	13
987	1001	12
988	1002	11
989	1004	10
990	1005	9
991	1006	8
992	1006	7
993	1007	6
994	1008	5
995	1009	4
996	1010	3
997	1011	2
998	1012	1
999	1013	0
